[0.006s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/claudia-elez/Desktop/rover_description_ws/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.098s] -- The CXX compiler identification is GNU 13.3.0
[0.112s] -- Detecting C compiler ABI info
[0.182s] -- Detecting C compiler ABI info - done
[0.189s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.189s] -- Detecting C compile features
[0.189s] -- Detecting C compile features - done
[0.197s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.283s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.395s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] -- Configuring done (0.5s)
[0.542s] -- Generating done (0.0s)
[0.543s] -- Build files have been written to: /home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config
[0.547s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/claudia-elez/Desktop/rover_description_ws/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config
[0.548s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config -- -j20 -l20
[0.579s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config -- -j20 -l20
[0.580s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config
[0.588s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.588s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[0.595s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[0.601s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[0.610s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[0.619s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[0.625s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[0.634s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[0.644s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[0.653s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[0.663s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[0.671s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[0.678s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[0.687s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[0.693s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[0.699s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/package.xml
[0.707s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[0.712s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[0.718s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[0.724s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[0.731s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[0.738s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[0.744s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.750s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[0.757s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[0.764s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[0.769s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
[0.777s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
[0.783s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
[0.789s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
[0.795s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
[0.802s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.ros2_control.xacro
[0.807s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.srdf
[0.815s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.urdf.xacro
[0.821s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
[0.830s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description:/home/claudia-elez/Desktop/rover_description_ws/install/urjc_excavation_world:/home/claudia-elez/Desktop/rover_description_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_moveit_config
